00:00:00    88MB         | log started Wed Jun 14 15:48:53 2023
00:00:00    88MB         | Arnold 7.2.3.0 [7660664a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/06/13 09:33:11
00:00:00    88MB         | running on REMS4QL1726, pid=12464
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6347MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.3.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.3.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.3.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 skydome_light
00:00:00   220MB         |       1 image
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           <disabled by depth>
00:00:00   220MB         |   specular          <disabled by depth>
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 12 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 13 nodes
00:00:00   221MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   221MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   221MB         | [aov] parsing 1 output statements ...
00:00:00   222MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   222MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   222MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   223MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   230MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   261MB         |    0% done - 2 rays/pixel
00:00:00   268MB         |    5% done - 3 rays/pixel
00:00:00   268MB         |   10% done - 2 rays/pixel
00:00:00   268MB         |   15% done - 1 rays/pixel
00:00:00   269MB         |   20% done - 1 rays/pixel
00:00:00   278MB         |  [skydome_light] /lights/domelight1: 1000x1000 importance map done in 0:00.14, average energy 0.098881
00:00:00   292MB         |   25% done - 8 rays/pixel
00:00:00   296MB         |   30% done - 5 rays/pixel
00:00:00   303MB         |   35% done - 3 rays/pixel
00:00:00   304MB         |   40% done - 23 rays/pixel
00:00:00   304MB         |   45% done - 5 rays/pixel
00:00:00   305MB         |   50% done - 4 rays/pixel
00:00:00   305MB         |   55% done - 1 rays/pixel
00:00:00   305MB         |   60% done - 0 rays/pixel
00:00:00   305MB         |   65% done - 0 rays/pixel
00:00:00   305MB         |   70% done - 0 rays/pixel
00:00:00   305MB         |   75% done - 0 rays/pixel
00:00:00   305MB         |   80% done - 0 rays/pixel
00:00:00   305MB         |   85% done - 0 rays/pixel
00:00:00   306MB         |   90% done - 0 rays/pixel
00:00:00   306MB         |   95% done - 0 rays/pixel
00:00:00   306MB         |  100% done - 0 rays/pixel
00:00:00   306MB         | render done in 0:00.164
00:00:00   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | scene creation time          0:00.34    machine utilization (2.37%) 
00:00:00   307MB         |  unaccounted                 0:00.33 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.23    machine utilization (16.23%) 
00:00:00   307MB         |  rendering                   0:00.16 
00:00:00   307MB         |   importance maps            0:00.11 
00:00:00   307MB         |   pixel rendering            0:00.04 
00:00:00   307MB         |  unaccounted                 0:00.05 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by category 
00:00:00   307MB         |  thread blocked                                                     0:00.05 (38.95%) 
00:00:00   307MB         |  ImportanceMap initialize (/lights/domelight1)                      0:00.05 (38.58%) 
00:00:00   307MB         |  AiTextureHandleAccess                                              0:00.02 (15.56%) 
00:00:00   307MB         |  ADP                                                                0:00.00 ( 1.80%) 
00:00:00   307MB         |  image (/lights/domelight1/texture_file)                            0:00.00 ( 1.63%) 
00:00:00   307MB         |  Plugin loader                                                      0:00.00 ( 1.07%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by node 
00:00:00   307MB         |  skydome_light:/lights/domelight1                                   0:00.09 (74.92%) 
00:00:00   307MB         |   ImportanceMap initialize                                          0:00.05 (38.58%) 
00:00:00   307MB         |   thread blocked                                                    0:00.04 (36.33%) 
00:00:00   307MB         |  image:/lights/domelight1/texture_file                              0:00.02 (19.99%) 
00:00:00   307MB         |   AiTextureHandleAccess                                             0:00.02 (15.56%) 
00:00:00   307MB         |   thread blocked                                                    0:00.00 ( 2.61%) 
00:00:00   307MB         |  ADP                                                                0:00.00 ( 1.80%) 
00:00:00   307MB         |  Plugin loader                                                      0:00.00 ( 1.07%) 
00:00:00   307MB         |  AiSceneLoad                                                        0:00.00 ( 0.94%) 
00:00:00   307MB         |  driver_tiff:kick_driver                                            0:00.00 ( 0.38%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      307.63MB 
00:00:00   307MB         |  at startup               100.92MB 
00:00:00   307MB         |  plugins                    0.06MB 
00:00:00   307MB         |  AOV samples                0.68MB 
00:00:00   307MB         |  output buffers             0.33MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.01MB 
00:00:00   307MB         |  message passing            0.13MB 
00:00:00   307MB         |  memory pools              62.02MB 
00:00:00   307MB         |  geometry                   0.00MB 
00:00:00   307MB         |   polymesh                  0.00MB 
00:00:00   307MB         |  accel structs              0.01MB 
00:00:00   307MB         |  skydome importance map     7.80MB 
