Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00   130MB         | log started Thu Jan 23 12:58:40 2025
00:00:00   130MB         | Arnold 7.4.0.0 [aa7ff61a] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/23 11:03:58
00:00:00   130MB         | running on ADSKEM00ZH29, pid=37184
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.0.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.4.0.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   155MB         | [metadata] loading metadata file: test.ass
00:00:00   155MB         | [ass] loading test.ass ...
00:00:00   155MB WARNING |  /pSphere3/pSphereShape3: parameter "opaque" is deprecated
00:00:00   155MB         | [ass] read 96838 bytes, 15 nodes in 0:00.00
00:00:00   186MB         | [usd] Saved scene as test_resaved.usda
00:00:00   186MB         |  
00:00:00   186MB         | releasing resources
00:00:00   184MB         |   
00:00:00   184MB         |  releasing resources
00:00:00   172MB         |   unloading 1 plugin
00:00:00   172MB         |    closing usd_proc.dll ...
00:00:00   172MB         |   unloading plugins done
00:00:00   172MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0089\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Thu Jan 23 12:58:41 2025
00:00:00   130MB         | Arnold 7.4.0.0 [aa7ff61a] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/23 11:03:58
00:00:00   130MB         | running on ADSKEM00ZH29, pid=40084
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.0.0\plugins\procedural ...
00:00:00   148MB         |  usd_proc.dll: usd uses Arnold 7.4.0.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0089\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
