00:00:00    91MB         | log started Thu May 12 10:17:09 2022
00:00:00    91MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    91MB         | running on REMS4QL1726, pid=15976
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    94MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    94MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (7087MB available) (NVLink:0)
00:00:00    94MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    94MB         |  soft limit for open files is set at 2048
00:00:00    94MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   116MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   116MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   116MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   177MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   177MB         |  [rlm] error initializing license system:
00:00:06   177MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   177MB         |  [clm.v1] license server was not set (51)
00:00:06   177MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   177MB         |  environment variables:
00:00:06   177MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   177MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   177MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   177MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   177MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   177MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   177MB         | 
00:00:06   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   191MB         |  
00:00:06   191MB         | there are 2 lights and 2 objects:
00:00:06   191MB         |       1 persp_camera
00:00:06   191MB         |       1 spot_light
00:00:06   191MB         |       1 skydome_light
00:00:06   191MB         |       2 utility
00:00:06   191MB         |       3 standard_surface
00:00:06   191MB         |       1 user_data_rgb
00:00:06   191MB         |       1 driver_tiff
00:00:06   191MB         |       1 driver_exr
00:00:06   191MB         |       3 gaussian_filter
00:00:06   191MB         |       1 closest_filter
00:00:06   191MB         |       1 sphere
00:00:06   191MB         |       2 list_aggregate
00:00:06   191MB         |       2 color_manager_ocio
00:00:06   191MB         |  
00:00:06   191MB         | rendering image at 160 x 120 (161 x 121 region), 2 AA samples
00:00:06   191MB         |   AA samples max    <disabled>
00:00:06   191MB         |   AA sample clamp   <disabled>
00:00:06   191MB         |   diffuse           samples  2 / depth  2
00:00:06   191MB         |   specular          samples  2 / depth  1
00:00:06   191MB         |   transmission      samples  2 / depth  8
00:00:06   191MB         |   volume indirect   <disabled by depth>
00:00:06   191MB         |   total                          depth 10
00:00:06   191MB         |   bssrdf            samples  3
00:00:06   191MB         |   transparency      depth 10
00:00:06   191MB         | initializing 18 nodes ...
00:00:06   192MB         |  creating root object list ...
00:00:06   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   192MB         | updating 19 nodes ...
00:00:06   192MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:06   192MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:06   192MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:06   192MB         | node update done in 0:00.00 (multithreaded)
00:00:06   192MB         | [aov] parsing 4 output statements ...
00:00:06   193MB         | [aov] registered driver: "/Render/Products/beauty" (driver_tiff)
00:00:06   193MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Vars/beauty/filter" (gaussian_filter)
00:00:06   193MB         | [aov] registered driver: "/Render/Products/data" (driver_exr)
00:00:06   193MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Z/filter" (closest_filter)
00:00:06   193MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Zf/filter" (gaussian_filter)
00:00:06   193MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Vars/N/filter" (gaussian_filter)
00:00:06   193MB         | [aov] done preparing 4 AOVs for 4 outputs to 2 drivers (0 deep AOVs)
00:00:06   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   208MB         |    0% done - 200 rays/pixel
00:00:06   229MB         |    5% done - 60 rays/pixel
00:00:06   234MB         |   10% done - 21 rays/pixel
00:00:06   243MB         |   15% done - 18 rays/pixel
00:00:06   246MB         |   20% done - 17 rays/pixel
00:00:06   247MB         |   25% done - 11 rays/pixel
00:00:06   247MB         |   30% done - 15 rays/pixel
00:00:06   247MB         |   35% done - 9 rays/pixel
00:00:06   248MB         |   40% done - 7 rays/pixel
00:00:06   248MB         |   45% done - 3 rays/pixel
00:00:06   248MB         |   50% done - 4 rays/pixel
00:00:06   251MB         |   55% done - 6 rays/pixel
00:00:06   254MB         |   60% done - 6 rays/pixel
00:00:06   254MB         |   65% done - 21 rays/pixel
00:00:06   255MB         |   70% done - 2 rays/pixel
00:00:06   258MB         |   75% done - 2 rays/pixel
00:00:06   259MB         |   80% done - 7 rays/pixel
00:00:06   259MB         |   85% done - 1 rays/pixel
00:00:06   260MB         |   90% done - 1 rays/pixel
00:00:06   260MB         |   95% done - 1 rays/pixel
00:00:06   260MB         |  100% done - 0 rays/pixel
00:00:06   261MB         | render done in 0:00.054
00:00:06   261MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   261MB         | [driver_exr] writing file `data.exr'
00:00:06   262MB         | render done
00:00:06   262MB         |  
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | scene creation time          0:00.32    machine utilization (1.05%) 
00:00:06   262MB         |  unaccounted                 0:00.32 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | frame time                   0:06.36    machine utilization (0.26%) 
00:00:06   262MB         |  driver init/close           0:00.01 
00:00:06   262MB         |  rendering                   0:00.05 
00:00:06   262MB         |   pixel rendering            0:00.04 
00:00:06   262MB         |  unaccounted                 0:06.30 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | top session self-times by category 
00:00:06   262MB         |  thread blocked                                                     0:00.00 (31.65%) 
00:00:06   262MB         |  accumulateBucketSamples                                            0:00.00 (11.73%) 
00:00:06   262MB         |  TraceCameraRay                                                     0:00.00 ( 9.45%) 
00:00:06   262MB         |  AiSceneLoad                                                        0:00.00 ( 9.40%) 
00:00:06   262MB         |  AiMalloc                                                           0:00.00 ( 6.30%) 
00:00:06   262MB         |  ray traversal+intersection                                         0:00.00 ( 6.30%) 
00:00:06   262MB         |  Plugin loader                                                      0:00.00 ( 5.54%) 
00:00:06   262MB         |  sampleNextBatch                                                    0:00.00 ( 5.50%) 
00:00:06   262MB         |  RenderBucket                                                       0:00.00 ( 3.16%) 
00:00:06   262MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.37%) 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | top session self-times by node 
00:00:06   262MB         |  thread blocked                                                     0:00.00 (31.65%) 
00:00:06   262MB         |  accumulateBucketSamples                                            0:00.00 (11.73%) 
00:00:06   262MB         |  TraceCameraRay                                                     0:00.00 ( 9.45%) 
00:00:06   262MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.44%) 
00:00:06   262MB         |   ray traversal+intersection                                        0:00.00 ( 4.74%) 
00:00:06   262MB         |   surface closure                                                   0:00.00 ( 2.37%) 
00:00:06   262MB         |   AiLightsTrace                                                     0:00.00 ( 0.78%) 
00:00:06   262MB         |   AiMakeRay                                                         0:00.00 ( 0.78%) 
00:00:06   262MB         |   TraceShadow                                                       0:00.00 ( 0.77%) 
00:00:06   262MB         |  AiSceneLoad                                                        0:00.00 ( 9.40%) 
00:00:06   262MB         |  AiMalloc                                                           0:00.00 ( 6.30%) 
00:00:06   262MB         |  Plugin loader                                                      0:00.00 ( 5.54%) 
00:00:06   262MB         |  sampleNextBatch                                                    0:00.00 ( 5.50%) 
00:00:06   262MB         |  RenderBucket                                                       0:00.00 ( 3.16%) 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | peak CPU memory used      262.40MB 
00:00:06   262MB         |  at startup                94.95MB 
00:00:06   262MB         |  AOV samples                1.79MB 
00:00:06   262MB         |  output buffers             0.65MB 
00:00:06   262MB         |  framebuffers               0.86MB 
00:00:06   262MB         |  node overhead              0.01MB 
00:00:06   262MB         |  message passing            0.13MB 
00:00:06   262MB         |  memory pools              49.05MB 
00:00:06   262MB         |  geometry                   0.00MB 
00:00:06   262MB         |  strings                   24.25MB 
00:00:06   262MB         |  profiler                   0.01MB 
00:00:06   262MB         |  unaccounted               90.71MB 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   262MB         |  camera                    88576 (   4.55,    1.00) ( 36.45%) (     0.11) (       1)
00:00:06   262MB         |  shadow                    80138 (   4.11,    0.90) ( 32.97%) (     0.00) (       0)
00:00:06   262MB         |  diffuse_reflect           37212 (   1.91,    0.42) ( 15.31%) (     0.00) (       0)
00:00:06   262MB         |  specular_reflect          37103 (   1.90,    0.42) ( 15.27%) (     0.00) (       0)
00:00:06   262MB         |  total                    243029 (  12.48,    2.74) (100.00%) (     0.04) (       1)
00:00:06   262MB         | by ray depth:              0     1
00:00:06   262MB         |  total                   69.4% 30.6% 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   262MB         |  primary                   18606 (    0.96,     0.21) (100.00%)
00:00:06   262MB         |  total                     18606 (    0.96,     0.21) (100.00%)
00:00:06   262MB         | by ray depth:              0     1
00:00:06   262MB         |  total                   100.0%  0.0% 
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   262MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   262MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | acceleration structures:         (% total)
00:00:06   262MB         |  list                          1 (100.00%)
00:00:06   262MB         |  total                         1 (100.00%)
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | number of warnings, warning type:
00:00:06   262MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         | performance warnings:
00:00:06   262MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   262MB         | -----------------------------------------------------------------------------------
00:00:06   262MB         |  
00:00:06   262MB         | releasing resources
00:00:06   199MB         |   
00:00:06   199MB         |  releasing resources
00:00:06   178MB         |   unloading 3 plugins
00:00:06   178MB         |    closing usd_proc.dll ...
00:00:06   178MB         |    closing alembic_proc.dll ...
00:00:06   178MB         |    closing cryptomatte.dll ...
00:00:06   178MB         |   unloading plugins done
00:00:06   178MB         |  Arnold shutdown
