00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    92MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    92MB         | running on REMS4QL1726, pid=52516
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   131MB         | no plugins loaded
00:00:00   131MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   132MB         | [metadata] loading metadata file: test.ass
00:00:00   133MB         | [ass] loading test.ass ...
00:00:00   133MB         | [ass] read 0 bytes, 6 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   133MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   134MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   187MB         |  
00:00:00   187MB         | there are 1 light and 2 objects:
00:00:00   187MB         |       1 persp_camera
00:00:00   187MB         |       1 point_light
00:00:00   187MB         |       2 utility
00:00:00   187MB         |       1 driver_tiff
00:00:00   187MB         |       2 box_filter
00:00:00   187MB         |       1 gaussian_filter
00:00:00   187MB         |       2 list_aggregate
00:00:00   187MB         |       2 color_manager_ocio
00:00:00   187MB         |       1 usd
00:00:00   187MB         |  
00:00:00   187MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   187MB         |   AA samples max    <disabled>
00:00:00   187MB         |   AA sample clamp   <disabled>
00:00:00   187MB         |   diffuse           <disabled by depth>
00:00:00   187MB         |   specular          <disabled by depth>
00:00:00   187MB         |   transmission      samples  2 / depth  8
00:00:00   187MB         |   volume indirect   <disabled by depth>
00:00:00   187MB         |   total                          depth 10
00:00:00   187MB         |   bssrdf            samples  2
00:00:00   187MB         |   light             <using per light samples>
00:00:00   187MB         |   transparency      depth 10
00:00:00   187MB         | Full scene init/update requested for final render pass
00:00:00   187MB         | full scene initialize (10 nodes)
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/suzanne/mesh/evenFaces) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/suzanne/mesh/oddFaces) but MaterialBindingAPI is not applied on the prim
00:00:00   249MB         |  [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | full scene initialize done in 0:00.13 (multithreaded)
00:00:00   250MB         | full scene update (14 nodes)
00:00:00   250MB         |  /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:00   250MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   250MB         |  scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:00   250MB         | full scene update done in 0:00.02 (multithreaded)
00:00:00   250MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   250MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 500 prims, 1 key
00:00:00   258MB         |    1% done - 8 rays/pixel
00:00:00   260MB         |    5% done - 7 rays/pixel
00:00:00   265MB         |   10% done - 9 rays/pixel
00:00:00   269MB         |   15% done - 7 rays/pixel
00:00:00   271MB         |   20% done - 6 rays/pixel
00:00:00   272MB         |   25% done - 5 rays/pixel
00:00:00   272MB         |   30% done - 6 rays/pixel
00:00:00   272MB         |   35% done - 5 rays/pixel
00:00:00   273MB         |   40% done - 5 rays/pixel
00:00:00   273MB         |   45% done - 6 rays/pixel
00:00:00   273MB         |   50% done - 8 rays/pixel
00:00:00   273MB         |   55% done - 9 rays/pixel
00:00:00   284MB         |   60% done - 5 rays/pixel
00:00:00   284MB         |   65% done - 7 rays/pixel
00:00:00   284MB         |   70% done - 4 rays/pixel
00:00:00   284MB         |   75% done - 5 rays/pixel
00:00:00   284MB         |   80% done - 4 rays/pixel
00:00:00   285MB         |   85% done - 2 rays/pixel
00:00:00   286MB         |   90% done - 3 rays/pixel
00:00:00   291MB         |   95% done - 7 rays/pixel
00:00:01   292MB         |  100% done - 4 rays/pixel
00:00:01   292MB         | render done in 0:00.456
00:00:01   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   293MB         | render done
00:00:01   293MB         |  
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | scene creation time          0:00.44    machine utilization (0.00%) 
00:00:01   293MB         |  unaccounted                 0:00.43 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | frame time                   0:00.70    machine utilization (2.34%) 
00:00:01   293MB         |  node init                   0:00.15 
00:00:01   293MB         |  driver init/close           0:00.01 
00:00:01   293MB         |  rendering                   0:00.45 
00:00:01   293MB         |   pixel rendering            0:00.45 
00:00:01   293MB         |  unaccounted                 0:00.07 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | top session self-times by category 
00:00:01   293MB         |  RenderBucket                                                       0:00.32 (73.85%) 
00:00:01   293MB         |  AiMalloc                                                           0:00.04 ( 9.98%) 
00:00:01   293MB         |  InitializeNodes                                                    0:00.02 ( 4.78%) 
00:00:01   293MB         |  thread blocked                                                     0:00.01 ( 2.49%) 
00:00:01   293MB         |  UpdateNodes                                                        0:00.00 ( 2.06%) 
00:00:01   293MB         |  accumulateBucketSamples                                            0:00.00 ( 2.02%) 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | top session self-times by node 
00:00:01   293MB         |  RenderBucket                                                       0:00.32 (73.85%) 
00:00:01   293MB         |  AiMalloc                                                           0:00.03 ( 9.02%) 
00:00:01   293MB         |  InitializeNodes                                                    0:00.02 ( 4.78%) 
00:00:01   293MB         |  UpdateNodes                                                        0:00.00 ( 2.06%) 
00:00:01   293MB         |  accumulateBucketSamples                                            0:00.00 ( 2.02%) 
00:00:01   293MB         |  polymesh:/suzanne/mesh                                             0:00.00 ( 1.78%) 
00:00:01   293MB         |   thread blocked                                                    0:00.00 ( 1.00%) 
00:00:01   293MB         |   BVH::intersect                                                    0:00.00 ( 0.51%) 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | peak CPU memory used      293.90MB 
00:00:01   293MB         |  at startup                76.77MB 
00:00:01   293MB         |  plugins                    0.06MB 
00:00:01   293MB         |  AOV samples                0.60MB 
00:00:01   293MB         |  output buffers             0.31MB 
00:00:01   293MB         |  framebuffers               0.31MB 
00:00:01   293MB         |  node overhead              0.01MB 
00:00:01   293MB         |  message passing            0.12MB 
00:00:01   293MB         |  memory pools              48.01MB 
00:00:01   293MB         |  geometry                   0.02MB 
00:00:01   293MB         |   polymesh                  0.02MB 
00:00:01   293MB         |    vertices                 0.01MB 
00:00:01   293MB         |    vertex indices           0.00MB 
00:00:01   293MB         |    packed normals           0.00MB 
00:00:01   293MB         |    normal indices           0.00MB 
00:00:01   293MB         |    uv coords                0.00MB 
00:00:01   293MB         |    uv coords idxs           0.00MB 
00:00:01   293MB         |    uniform indices          0.00MB 
00:00:01   293MB         |  accel structs              0.02MB 
00:00:01   293MB         |  strings                   24.50MB 
00:00:01   293MB         |  profiler                   0.02MB 
00:00:01   293MB         |  backtrace handler         29.85MB 
00:00:01   293MB         |  unaccounted              113.31MB 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   293MB         |  camera                    86880 (   4.53,    1.00) ( 78.79%) (     0.28) (       1)
00:00:01   293MB         |  shadow                    23383 (   1.22,    0.27) ( 21.21%) (     0.05) (       1)
00:00:01   293MB         |  total                    110263 (   5.74,    1.27) (100.00%) (     0.23) (       1)
00:00:01   293MB         | by ray depth:              0
00:00:01   293MB         |  total                   100.0% 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   294MB         |  primary                   24335 (    1.27,     0.28) (100.00%)
00:00:01   294MB         |  total                     24335 (    1.27,     0.28) (100.00%)
00:00:01   294MB         | by ray depth:              0
00:00:01   294MB         |  total                   100.0% 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   294MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   294MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   294MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:01   294MB         |  unique triangles            968 
00:00:01   294MB         |  largest polymeshes by triangle count 
00:00:01   294MB         |        968 tris -- /suzanne/mesh
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | acceleration structures:         (% total)
00:00:01   294MB         |  list                          2 ( 66.67%)
00:00:01   294MB         |  bvh                           1 ( 33.33%)
00:00:01   294MB         |  total                         3 (100.00%)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | number of warnings, warning type:
00:00:01   294MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         |  
00:00:01   293MB         | releasing resources
00:00:01   203MB         |   
00:00:01   203MB         |  releasing resources
00:00:01   190MB         |   unloading 3 plugins
00:00:01   190MB         |    closing usd_proc.dll ...
00:00:01   190MB         |    closing alembic_proc.dll ...
00:00:01   190MB         |    closing cryptomatte.dll ...
00:00:01   190MB         |   unloading plugins done
00:00:01   190MB         |  Arnold shutdown
00:00:01   176MB         |  Installing system handler with mask 0
