Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd-issue_2632/build/darwin_universal/gcc_opt/usd-0.25.11_arnold-7.5.2.0/testsuite/test_2632/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   103MB         | log started Fri May 22 11:14:29 2026
00:00:00   103MB         | Arnold 7.5.2.0 [8e44763e] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 2026/05/15 04:37:21
00:00:00   103MB         | running on ADSKMXQQT7TCQJ, pid=70427
00:00:00   103MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00   103MB         |  Mac OS 26.4.1, Darwin kernel 25.4.0
00:00:00   103MB         |  soft limit for open files is set at 10238
00:00:00   103MB         |  
00:00:00   103MB         | Installing system handler with mask 255
00:00:00   106MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd-issue_2632/build/darwin_universal/gcc_opt/usd-0.25.11_arnold-7.5.2.0/plugins/procedural ...
00:00:00   106MB         |  usd_proc.dylib: usd uses Arnold 7.5.2.0
00:00:00   106MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   106MB         | loading plugins from /Users/picharc/installs/Arnold-7.5.2.0_20260515043136_8e44763e_darwin_353/bin/../plugins ...
00:00:00   106MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.5.2.0_20260515043136_8e44763e_darwin_353/bin/../plugins/usd_proc.dylib ...
00:00:00   106MB         |  alembic_proc.dylib: alembic uses Arnold 7.5.2.0
00:00:00   106MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   107MB         | [kick] command: kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd-issue_2632/build/darwin_universal/gcc_opt/usd-0.25.11_arnold-7.5.2.0/testsuite/test_2632/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   107MB         | loading plugins from . ...
00:00:00   107MB         | no plugins loaded
00:00:00   107MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   117MB         | [kick] applying 2 attr value overrides
00:00:00   117MB         | 
00:00:00   118MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   118MB         | 
00:00:00   118MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   119MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.5.2.0_20260515043136_8e44763e_darwin_353/bin/../ocio/configs/arnold/config.ocio
00:00:00   119MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   173MB         |  
00:00:00   173MB         | there are 1 light and 2 objects:
00:00:00   173MB         |       1 render_output
00:00:00   173MB         |       1 persp_camera
00:00:00   173MB         |       1 point_light
00:00:00   173MB         |       2 utility
00:00:00   173MB         |       1 standard_surface
00:00:00   173MB         |       1 user_data_rgb
00:00:00   173MB         |       1 driver_tiff
00:00:00   173MB         |       2 box_filter
00:00:00   173MB         |       1 gaussian_filter
00:00:00   173MB         |       1 polymesh
00:00:00   173MB         |       2 list_aggregate
00:00:00   173MB         |       2 color_manager_ocio
00:00:00   173MB         |  
00:00:00   173MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   173MB         |   AA samples max    <disabled>
00:00:00   173MB         |   AA sample clamp   <disabled>
00:00:00   173MB         |   diffuse           <disabled by depth>
00:00:00   173MB         |   specular          <disabled by depth>
00:00:00   173MB         |   transmission      samples  2 / depth  2
00:00:00   173MB         |   volume indirect   <disabled by depth>
00:00:00   173MB         |   total                          depth 10
00:00:00   173MB         |   bssrdf            samples  2
00:00:00   173MB         |   light             <using per light samples>
00:00:00   173MB         |   transparency      depth 10
00:00:00   173MB         | full scene initialize (13 nodes)
00:00:00   173MB WARNING |  [polymesh] /root/Plane/Mesh: mesh has 1 free-floating vertex
00:00:00   173MB         |  creating root object list ...
00:00:00   173MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   173MB         | fast scene update (13 of 14 nodes)
00:00:00   173MB         |  /root/Light/Light: point_light using 1 sample, 2 volume samples
00:00:00   173MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.5.2.0_20260515043136_8e44763e_darwin_353/bin/../ocio/configs/arnold/config.ocio
00:00:00   173MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   173MB         |  scene bounds: (-1 -1 0) -> (1 1 0)
00:00:00   173MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   173MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   173MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   173MB         | [aov] parsing 1 drivers ...
00:00:00   173MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   173MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   173MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   173MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   174MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   178MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   182MB         |    1% done - 1 rays/pixel
00:00:00   184MB         |    5% done - 2 rays/pixel
00:00:00   184MB         |   10% done - 2 rays/pixel
00:00:00   184MB         |   15% done - 1 rays/pixel
00:00:00   184MB         |   20% done - 2 rays/pixel
00:00:00   184MB         |   25% done - 1 rays/pixel
00:00:00   184MB         |   30% done - 1 rays/pixel
00:00:00   184MB         |   35% done - 2 rays/pixel
00:00:00   184MB         |   40% done - 1 rays/pixel
00:00:00   184MB         |   45% done - 1 rays/pixel
00:00:00   184MB         |   50% done - 1 rays/pixel
00:00:00   184MB         |   55% done - 1 rays/pixel
00:00:00   184MB         |   60% done - 2 rays/pixel
00:00:00   184MB         |   65% done - 1 rays/pixel
00:00:00   184MB         |   70% done - 1 rays/pixel
00:00:00   184MB         |   75% done - 1 rays/pixel
00:00:00   184MB         |   80% done - 2 rays/pixel
00:00:00   184MB         |   85% done - 2 rays/pixel
00:00:00   184MB         |   90% done - 0 rays/pixel
00:00:00   184MB         |   95% done - 1 rays/pixel
00:00:00   184MB         |  100% done - 0 rays/pixel
00:00:00   184MB         | render done in 0:00.002
00:00:00   184MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd-issue_2632/build/darwin_universal/gcc_opt/usd-0.25.11_arnold-7.5.2.0/testsuite/test_2632/testrender.tif'
00:00:00   184MB         | render done
00:00:00   184MB         |  
00:00:00   184MB         | -----------------------------------------------------------------------------------
