00:00:00    93MB         | log started Fri May  6 18:18:54 2022
00:00:00    93MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    93MB         | running on REMS4QL1726, pid=46312
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6646MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   138MB         | [metadata] loading metadata file: test.ass
00:00:00   139MB         | [ass] loading test.ass ...
00:00:00   140MB         | [ass] read 803 bytes, 5 nodes in 0:00.00
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB         | authorizing with default license managers: rlm, network, user ...
00:00:08   146MB WARNING | rendering with watermarks because of failed authorization:
00:00:08   146MB         |  [rlm] error initializing license system:
00:00:08   146MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:08   146MB         |  [clm.v1] license server was not set (51)
00:00:08   146MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:08   146MB         |  environment variables:
00:00:08   146MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:08   146MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:08   146MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:08   146MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:08   146MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:08   146MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:08   146MB         | 
00:00:08   146MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:08   147MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:08   147MB         | [color_manager] rendering color space is "ACEScg"
00:00:08   161MB         |  
00:00:08   161MB         | there are 0 lights and 2 objects:
00:00:08   161MB         |       1 persp_camera
00:00:08   161MB         |       2 utility
00:00:08   161MB         |       1 driver_tiff
00:00:08   161MB         |       1 gaussian_filter
00:00:08   161MB         |       2 list_aggregate
00:00:08   161MB         |       2 color_manager_ocio
00:00:08   161MB         |       1 usd
00:00:08   161MB         |  
00:00:08   161MB         | rendering image at 160 x 120, 3 AA samples
00:00:08   161MB         |   AA samples max    <disabled>
00:00:08   161MB         |   AA sample clamp   <disabled>
00:00:08   161MB         |   diffuse           samples  2 / depth  1
00:00:08   161MB         |   specular          samples  2 / depth  1
00:00:08   161MB         |   transmission      samples  2 / depth  8
00:00:08   161MB         |   volume indirect   <disabled by depth>
00:00:08   161MB         |   total                          depth 10
00:00:08   161MB         |   bssrdf            samples  2
00:00:08   161MB         |   transparency      depth 10
00:00:08   161MB         | initializing 8 nodes ...
00:00:08   213MB         |  [proc] /usd: loaded 4 nodes (2 objects, 2 shaders)
00:00:08   215MB         |  creating root object list ...
00:00:08   215MB         | node initialization done in 0:00.11 (multithreaded)
00:00:08   215MB         | updating 13 nodes ...
00:00:08   215MB         |  scene bounds: (-2 -1 -2) -> (2 1 2)
00:00:08   215MB         | node update done in 0:00.00 (multithreaded)
00:00:08   215MB         | [aov] parsing 1 output statements ...
00:00:08   215MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:08   215MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:08   215MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:08   216MB         | starting 64 bucket workers of size 16x16 ...
00:00:08   229MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:08   241MB         |    0% done - 78 rays/pixel
00:00:08   248MB         |    5% done - 21 rays/pixel
00:00:08   253MB         |   10% done - 29 rays/pixel
00:00:08   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:08   256MB         |   15% done - 30 rays/pixel
00:00:08   256MB         |   20% done - 20 rays/pixel
00:00:08   257MB         |   25% done - 2 rays/pixel
00:00:08   257MB         |   30% done - 7 rays/pixel
00:00:08   258MB         |   35% done - 13 rays/pixel
00:00:08   258MB         |   40% done - 13 rays/pixel
00:00:08   259MB         |   45% done - 3 rays/pixel
00:00:08   259MB         |   50% done - 8 rays/pixel
00:00:08   259MB         |   55% done - 3 rays/pixel
00:00:08   260MB         |   60% done - 11 rays/pixel
00:00:08   260MB         |   65% done - 7 rays/pixel
00:00:08   260MB         |   70% done - 9 rays/pixel
00:00:08   261MB         |   75% done - 2 rays/pixel
00:00:08   261MB         |   80% done - 5 rays/pixel
00:00:08   261MB         |   85% done - 3 rays/pixel
00:00:08   261MB         |   90% done - 1 rays/pixel
00:00:08   261MB         |   95% done - 2 rays/pixel
00:00:08   261MB         |  100% done - 1 rays/pixel
00:00:08   261MB         | render done in 0:00.021
00:00:08   261MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   263MB         | render done
00:00:08   263MB         |  
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | scene creation time          0:00.29    machine utilization (0.00%) 
00:00:08   263MB         |  unaccounted                 0:00.29 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | frame time                   0:07.96    machine utilization (0.61%) 
00:00:08   263MB         |  node init                   0:00.11 
00:00:08   263MB         |  rendering                   0:00.02 
00:00:08   263MB         |   pixel rendering            0:00.01 
00:00:08   263MB         |  unaccounted                 0:07.82 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | top session self-times by category 
00:00:08   263MB         |  InitializeNodes                                                    0:00.04 (53.09%) 
00:00:08   263MB         |  RenderBucket                                                       0:00.00 (11.91%) 
00:00:08   263MB         |  sampleNextBatch                                                    0:00.00 ( 7.63%) 
00:00:08   263MB         |  AiMalloc                                                           0:00.00 ( 7.02%) 
00:00:08   263MB         |  AiSceneLoad                                                        0:00.00 ( 3.29%) 
00:00:08   263MB         |  TraceCameraRay                                                     0:00.00 ( 3.05%) 
00:00:08   263MB         |  thread blocked                                                     0:00.00 ( 2.44%) 
00:00:08   263MB         |  accumulateBucketSamples                                            0:00.00 ( 2.44%) 
00:00:08   263MB         |  polymesh::intersect                                                0:00.00 ( 2.44%) 
00:00:08   263MB         |   /pSphere1/pPlaneShape1                                            0:00.00 ( 1.53%) 
00:00:08   263MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.92%) 
00:00:08   263MB         |  node_init (/usd)                                                   0:00.00 ( 2.12%) 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | top session self-times by node 
00:00:08   263MB         |  InitializeNodes                                                    0:00.04 (53.09%) 
00:00:08   263MB         |  RenderBucket                                                       0:00.00 (11.91%) 
00:00:08   263MB         |  sampleNextBatch                                                    0:00.00 ( 7.63%) 
00:00:08   263MB         |  AiMalloc                                                           0:00.00 ( 6.72%) 
00:00:08   263MB         |  usd:/usd                                                           0:00.00 ( 3.65%) 
00:00:08   263MB         |   node_init                                                         0:00.00 ( 2.12%) 
00:00:08   263MB         |   thread blocked                                                    0:00.00 ( 0.92%) 
00:00:08   263MB         |  AiSceneLoad                                                        0:00.00 ( 3.29%) 
00:00:08   263MB         |  TraceCameraRay                                                     0:00.00 ( 3.05%) 
00:00:08   263MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 2.75%) 
00:00:08   263MB         |   thread blocked                                                    0:00.00 ( 1.53%) 
00:00:08   263MB         |   polymesh::intersect                                               0:00.00 ( 0.92%) 
00:00:08   263MB         |  accumulateBucketSamples                                            0:00.00 ( 2.44%) 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | peak CPU memory used      263.16MB 
00:00:08   263MB         |  at startup                96.77MB 
00:00:08   263MB         |  AOV samples                3.02MB 
00:00:08   263MB         |  output buffers             0.33MB 
00:00:08   263MB         |  framebuffers               0.31MB 
00:00:08   263MB         |  node overhead              0.00MB 
00:00:08   263MB         |  message passing            0.13MB 
00:00:08   263MB         |  memory pools              59.55MB 
00:00:08   263MB         |  geometry                   0.01MB 
00:00:08   263MB         |   polymesh                  0.01MB 
00:00:08   263MB         |  accel structs              0.03MB 
00:00:08   263MB         |  strings                   24.25MB 
00:00:08   263MB         |  profiler                   0.01MB 
00:00:08   263MB         |  unaccounted               78.76MB 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   263MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:08   263MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:08   263MB         | by ray depth:              0
00:00:08   263MB         |  total                   100.0% 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   263MB         |  primary                   89598 (    4.67,     0.46) (100.00%)
00:00:08   263MB         |  total                     89598 (    4.67,     0.46) (100.00%)
00:00:08   263MB         | by ray depth:              0
00:00:08   263MB         |  total                   100.0% 
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   263MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   263MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   263MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:08   263MB         | -----------------------------------------------------------------------------------
00:00:08   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   263MB         |  objects (procs)               2 (        2) (        2.0) (        2)
