00:00:00    90MB         | log started Tue Oct 25 23:19:37 2022
00:00:00    90MB         | Arnold 7.1.4.0 [af215a92] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.0.27 rlm-14.1.3 optix-6.6.0 2022/10/20 18:08:08
00:00:00    90MB         | running on REMS4QL1726, pid=63700
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6468MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   120MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00   124MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   124MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   124MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   140MB         | loading plugins from . ...
00:00:00   140MB         | no plugins loaded
00:00:00   174MB WARNING | USD arnold attribute extent not recognized in usd for /debug_mb_v3/debug_mb_v3Shape
