00:00:00    89MB         | log started Thu Nov 16 12:06:13 2023
00:00:00    89MB         | Arnold 7.2.5.0 [6ba33ccc] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/10/31 10:11:22
00:00:00    89MB         | running on REMS4QL1726, pid=45968
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 535.98 (Optix 0)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5431MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.5.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.5.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.5.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with license manager: network ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [clm.v1] license server was not set (51)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 9 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 standard_surface
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 ginstance
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 instancer
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |       3 usd
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  2
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 18 nodes
00:00:00   225MB         |  [instancer] /instancer1: creating 16 instances
00:00:00   229MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   230MB         |  [proc] /instancer1: loaded 16 nodes (16 objects, 0 shaders)
00:00:00   230MB         |  [instancer] /instancer2: creating 16 instances
00:00:00   230MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   230MB         |  [proc] /instancer2: loaded 16 nodes (16 objects, 0 shaders)
00:00:00   251MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 1 shaders)
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         |  the following procedurals were initialized serially:
00:00:00   251MB         |     instancer (2 instances)
00:00:00   251MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   251MB         | updating 56 nodes
00:00:00   251MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (-6 -5.95105648 -6) -> (6 5.95105648 6)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
