00:00:00    78MB         | log started Tue May  5 09:35:54 2020
00:00:00    78MB         | Arnold 6.0.4.0 [c71fe110] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/28 19:38:35
00:00:00    78MB         | running on REM8WCK8D2, pid=28392
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (911MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   103MB         | 
00:00:00   103MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   103MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   103MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 0 lights and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       3 utility
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 curves
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 10 nodes ...
00:00:00   131MB WARNING |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: invalid radius specification: found 12784, expected 1, 1598 or 9588 (constant, uniform or varying); just using the first
00:00:00   131MB WARNING |  [curves] /simple_curve:aiCurveCollector1/simple_curve:aiCurveCollectorShape1: invalid radius specification: found 68, expected 1, 1 or 66 (constant, uniform or varying); just using the first
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 11 nodes ...
00:00:00   131MB         |  scene bounds: (-48.8762207 -7.71772814 -12.0571108) -> (5.90755939 31.2313271 18.1581707)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   138MB         |  [accel] curves bvh4_motion done - 0:00.00 - 65 prims, 2 keys
00:00:00   140MB         |  [accel] curves bvh4_motion done - 0:00.00 - 7990 prims, 2 keys
00:00:00   140MB         |    0% done - 332 rays/pixel
00:00:00   140MB         |    5% done - 3 rays/pixel
00:00:00   140MB         |   10% done - 3 rays/pixel
00:00:00   140MB         |   15% done - 3 rays/pixel
00:00:00   140MB         |   20% done - 4 rays/pixel
00:00:00   140MB         |   25% done - 3 rays/pixel
00:00:00   140MB         |   30% done - 5 rays/pixel
00:00:00   140MB         |   35% done - 4 rays/pixel
00:00:00   140MB         |   40% done - 7 rays/pixel
00:00:00   140MB         |   45% done - 9 rays/pixel
00:00:00   140MB         |   50% done - 14 rays/pixel
00:00:00   140MB         |   55% done - 18 rays/pixel
00:00:00   140MB         |   60% done - 16 rays/pixel
00:00:00   140MB         |   65% done - 7 rays/pixel
00:00:00   140MB         |   70% done - 8 rays/pixel
00:00:00   141MB         |   75% done - 3 rays/pixel
00:00:00   141MB         |   80% done - 2 rays/pixel
00:00:00   141MB         |   85% done - 2 rays/pixel
00:00:00   141MB         |   90% done - 3 rays/pixel
00:00:00   141MB         |   95% done - 0 rays/pixel
00:00:00   141MB         |  100% done - 0 rays/pixel
00:00:00   141MB         | render done in 0:00.027
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.17    machine utilization (1.14%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.08 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.08    machine utilization (21.11%) 
00:00:00   141MB         |  rendering                   0:00.02 
00:00:00   141MB         |   pixel rendering            0:00.01 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (53.91%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.00 (13.08%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 (11.80%) 
