00:00:00    86MB         | log started Fri Dec  3 15:43:27 2021
00:00:00    86MB         | Arnold 7.0.0.1 [5e3b4fd3] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/11/18 13:08:38
00:00:00    86MB         | running on REMS4QL1726, pid=23744
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    89MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    89MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6488MB available) (NVLink:0)
00:00:00    89MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    89MB         |  soft limit for open files is set at 2048
00:00:00    89MB         |  
00:00:00   107MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   107MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.0.1\procedural ...
00:00:00   111MB         |  usd_proc.dll: usd uses Arnold 7.0.0.1
00:00:00   111MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   111MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   111MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.1
00:00:00   111MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.1
00:00:00   111MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.1
00:00:00   111MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.1
00:00:00   111MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   111MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   128MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   128MB         | loading plugins from . ...
00:00:00   128MB         | no plugins loaded
00:00:00   129MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   130MB         | [ass] loading test_resaved.ass ...
00:00:00   130MB         | [ass] read 39532 bytes, 108 nodes in 0:00.00
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   137MB WARNING | rendering with watermarks because of failed authorization:
00:00:03   137MB         |  [rlm] error initializing license system:
00:00:03   137MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:03   137MB         |  [clm.v1] license server was not set (51)
00:00:03   137MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:03   137MB         |  environment variables:
00:00:03   137MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:03   137MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:03   137MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:03   137MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:03   137MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:03   137MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:03   137MB         | 
00:00:03   137MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:03   138MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:03   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:03   152MB         |  
00:00:03   152MB         | there are 1 light and 102 objects:
00:00:03   152MB         |       1 persp_camera
00:00:03   152MB         |       1 skydome_light
00:00:03   152MB         |       2 utility
00:00:03   152MB         |       1 standard_surface
00:00:03   152MB         |       1 user_data_rgb
00:00:03   152MB         |       1 driver_tiff
00:00:03   152MB         |       1 gaussian_filter
00:00:03   152MB         |       1 box
00:00:03   152MB         |     100 ginstance
00:00:03   152MB         |       2 list_aggregate
00:00:03   152MB         |       2 color_manager_ocio
00:00:03   152MB         |  
00:00:03   152MB         | rendering image at 160 x 120, 3 AA samples
