00:00:00    84MB         | log started Tue Feb  1 17:59:04 2022
00:00:00    84MB         | Arnold 7.0.0.2 [741a4dc4] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/24 12:14:18
00:00:00    84MB         | running on REMS4QL1726, pid=22456
00:00:00    84MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    87MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    87MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5967MB available) (NVLink:0)
00:00:00    87MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    87MB         |  soft limit for open files is set at 2048
00:00:00    87MB         |  
00:00:00   105MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   105MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.0.2\procedural ...
00:00:00   109MB         |  usd_proc.dll: usd uses Arnold 7.0.0.2
00:00:00   109MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   109MB         | loading plugins from C:\arnold\sdk\7.0.0.2\bin\..\plugins ...
00:00:00   109MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.2
00:00:00   109MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.2
00:00:00   109MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.2
00:00:00   109MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.2
00:00:00   109MB         |  skipping already loaded plugin: C:\arnold\sdk\7.0.0.2\bin\..\plugins\usd_proc.dll ...
00:00:00   109MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\7.0.0.2\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   130MB         | [metadata] loading metadata file: test.ass
00:00:00   131MB         | [ass] loading test.ass ...
00:00:00   131MB         | [ass] read 2127 bytes, 6 nodes in 0:00.00
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   136MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   136MB         |  [rlm] error initializing license system:
00:00:06   136MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   136MB         |  [clm.v1] license server was not set (51)
00:00:06   136MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   136MB         |  environment variables:
00:00:06   136MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   136MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   136MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   136MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   136MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   136MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   136MB         | 
00:00:06   136MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   137MB         | [color_manager_ocio] using config file C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:06   137MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   151MB         |  
00:00:06   151MB         | there are 1 light and 2 objects:
00:00:06   151MB         |       1 persp_camera
00:00:06   151MB         |       1 skydome_light
00:00:06   151MB         |       2 utility
00:00:06   151MB         |       1 driver_tiff
00:00:06   151MB         |       1 gaussian_filter
00:00:06   151MB         |       2 list_aggregate
00:00:06   151MB         |       2 color_manager_ocio
00:00:06   151MB         |       1 usd
00:00:06   151MB         |  
00:00:06   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:06   151MB         |   AA samples max    <disabled>
00:00:06   151MB         |   AA sample clamp   <disabled>
00:00:06   151MB         |   diffuse           samples  2 / depth  1
00:00:06   151MB         |   specular          samples  2 / depth  1
00:00:06   151MB         |   transmission      samples  2 / depth  8
00:00:06   151MB         |   volume indirect   <disabled by depth>
00:00:06   151MB         |   total                          depth 10
00:00:06   151MB         |   bssrdf            samples  2
00:00:06   151MB         |   transparency      depth 10
00:00:06   151MB         | initializing 9 nodes ...
00:00:06   205MB         |  [proc] /aiStandIn/aiStandInShape: loaded 10 nodes (6 objects, 2 shaders)
00:00:06   205MB         |  [instancer] /instancer1: creating 100 instances
00:00:06   205MB         |  [proc] /instancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:06   208MB         |  [proc] /instancer1/Prototypes/lights: loaded 1 nodes (0 objects, 0 shaders)
00:00:06   209MB         |  creating root object list ...
00:00:06   209MB         | node initialization done in 0:00.09 (multithreaded)
00:00:06   209MB         | updating 121 nodes ...
00:00:06   210MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:06   210MB         |  /instancer1/Prototypes/lights/distantlight1: disabled distant_light
00:00:06   210MB         |  /instancer1/Prototypes/lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:06   210MB         |  scene bounds: (-5.86000013 -1.71999991 -5.25000095) -> (5.5 1 5.25000095)
00:00:06   210MB         | node update done in 0:00.00 (multithreaded)
00:00:06   210MB         | [aov] parsing 1 output statements ...
00:00:06   210MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:06   210MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:06   210MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   211MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   214MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:06   228MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 84 prims, 1 key
00:00:06   234MB         |    0% done - 103 rays/pixel
00:00:06   239MB         |    5% done - 6 rays/pixel
00:00:06   250MB         |   10% done - 94 rays/pixel
00:00:06   251MB         |   15% done - 33 rays/pixel
00:00:06   251MB         |   20% done - 14 rays/pixel
00:00:06   252MB         |   25% done - 7 rays/pixel
00:00:06   253MB         |   30% done - 17 rays/pixel
00:00:06   254MB         |   35% done - 11 rays/pixel
00:00:06   255MB         |   40% done - 19 rays/pixel
00:00:06   255MB         |   45% done - 11 rays/pixel
00:00:06   256MB         |   50% done - 15 rays/pixel
00:00:06   257MB         |   55% done - 12 rays/pixel
00:00:06   257MB         |   60% done - 15 rays/pixel
00:00:06   258MB         |   65% done - 13 rays/pixel
00:00:06   259MB         |   70% done - 12 rays/pixel
00:00:06   260MB         |   75% done - 13 rays/pixel
00:00:06   261MB         |   80% done - 34 rays/pixel
00:00:06   262MB         |   85% done - 20 rays/pixel
00:00:06   264MB         |   90% done - 55 rays/pixel
00:00:06   267MB         |   95% done - 68 rays/pixel
00:00:06   268MB         |  100% done - 30 rays/pixel
00:00:06   268MB         | render done in 0:00.033
00:00:06   268MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   269MB         | render done
00:00:06   269MB         |  
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | scene creation time          0:00.25    machine utilization (0.00%) 
00:00:06   269MB         |  unaccounted                 0:00.24 
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | frame time                   0:06.07    machine utilization (1.48%) 
00:00:06   269MB         |  node init                   0:00.09 
00:00:06   269MB         |  rendering                   0:00.03 
00:00:06   269MB         |   pixel rendering            0:00.03 
00:00:06   269MB         |  unaccounted                 0:05.93 
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | top session self-times by category 
00:00:06   269MB         |  InitializeNodes                                                    0:00.06 (54.89%) 
00:00:06   269MB         |  AiMalloc                                                           0:00.00 ( 7.47%) 
00:00:06   269MB         |  RenderBucket                                                       0:00.00 ( 6.51%) 
00:00:06   269MB         |  BVH::intersect                                                     0:00.00 ( 6.51%) 
00:00:06   269MB         |   /instancer1                                                       0:00.00 ( 5.01%) 
00:00:06   269MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 1.49%) 
00:00:06   269MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.37%) 
00:00:06   269MB         |  TraceCameraRay                                                     0:00.00 ( 3.48%) 
00:00:06   269MB         |  ray traversal+intersection                                         0:00.00 ( 2.96%) 
00:00:06   269MB         |  sampleNextBatch                                                    0:00.00 ( 2.63%) 
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | top session self-times by node 
00:00:06   269MB         |  InitializeNodes                                                    0:00.06 (54.89%) 
00:00:06   269MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.36%) 
00:00:06   269MB         |   surface closure                                                   0:00.00 ( 4.37%) 
00:00:06   269MB         |   ray traversal+intersection                                        0:00.00 ( 1.26%) 
00:00:06   269MB         |   AiLightsTrace                                                     0:00.00 ( 1.04%) 
00:00:06   269MB         |  AiMalloc                                                           0:00.00 ( 7.26%) 
00:00:06   269MB         |  RenderBucket                                                       0:00.00 ( 6.51%) 
00:00:06   269MB         |  instancer:/instancer1                                              0:00.00 ( 5.23%) 
00:00:06   269MB         |   BVH::intersect                                                    0:00.00 ( 5.01%) 
00:00:06   269MB         |  TraceCameraRay                                                     0:00.00 ( 3.48%) 
00:00:06   269MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 3.14%) 
00:00:06   269MB         |   BVH::intersect                                                    0:00.00 ( 1.49%) 
00:00:06   269MB         |   node_init                                                         0:00.00 ( 1.04%) 
00:00:06   269MB         |  sampleNextBatch                                                    0:00.00 ( 2.63%) 
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | peak CPU memory used      269.86MB 
00:00:06   269MB         |  at startup                87.92MB 
00:00:06   269MB         |  AOV samples                2.98MB 
00:00:06   269MB         |  output buffers             0.33MB 
00:00:06   269MB         |  framebuffers               0.31MB 
00:00:06   269MB         |  node overhead              0.05MB 
00:00:06   269MB         |  instance overhead          0.03MB 
00:00:06   269MB         |  message passing            0.13MB 
00:00:06   269MB         |  memory pools              74.55MB 
00:00:06   269MB         |  geometry                   0.00MB 
00:00:06   269MB         |  accel structs              0.02MB 
00:00:06   269MB         |  strings                   24.25MB 
00:00:06   269MB         |  profiler                   0.02MB 
00:00:06   269MB         |  unaccounted               79.27MB 
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   269MB         |  camera                   192800 (  10.04,    1.00) ( 40.12%) (     0.07) (       1)
00:00:06   269MB         |  shadow                   168470 (   8.77,    0.87) ( 35.06%) (     0.29) (       1)
00:00:06   269MB         |  diffuse_reflect           65434 (   3.41,    0.34) ( 13.62%) (     0.25) (       1)
00:00:06   269MB         |  specular_reflect          53874 (   2.81,    0.28) ( 11.21%) (     0.22) (       1)
00:00:06   269MB         |  total                    480578 (  25.03,    2.49) (100.00%) (     0.19) (       1)
00:00:06   269MB         | by ray depth:              0     1     2
00:00:06   269MB         |  total                   64.1% 31.6%  4.3% 
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   269MB         |  primary                   83238 (    4.34,     0.43) (100.00%)
00:00:06   269MB         |  total                     83238 (    4.34,     0.43) (100.00%)
00:00:06   269MB         | by ray depth:              0     1     2
00:00:06   269MB         |  total                   32.5% 53.2% 14.3% 
