00:00:00   108MB         | log started Wed Jun 22 14:38:57 2022
00:00:00   108MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00   108MB         | running on REMS4QL1726, pid=46600
00:00:00   108MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   108MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00   108MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6327MB available) (NVLink:0)
00:00:00   108MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   108MB         |  soft limit for open files changed from 512 to 2048
00:00:00   108MB         |  
00:00:00   108MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   108MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   152MB         | [ass] writing scene to scene.ass (mask=0xFFFF) ...
00:00:00   152MB         | [ass] wrote 3270 bytes, 10 nodes in 0:00.00
00:00:00   152MB         |  
00:00:00   152MB         | releasing resources
00:00:00   134MB         |  unloading 3 plugins
00:00:00   134MB         |   closing usd_proc.dll ...
00:00:00   134MB         |   closing alembic_proc.dll ...
00:00:00   134MB         |   closing cryptomatte.dll ...
00:00:00   134MB         |  unloading plugins done
00:00:00   134MB         | Arnold shutdown
00:00:00   131MB         | log started Wed Jun 22 14:38:58 2022
00:00:00   131MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00   131MB         | running on REMS4QL1726, pid=46600
00:00:00   131MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   134MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00   134MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6327MB available) (NVLink:0)
00:00:00   134MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   134MB         |  soft limit for open files is set at 2048
00:00:00   134MB         |  
00:00:00   151MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   151MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   151MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   151MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   151MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   151MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   152MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   152MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   152MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   152MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   152MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   152MB         | [metadata] loading metadata file: scene.ass
00:00:00   152MB         | [ass] loading scene.ass ...
00:00:00   153MB         | [ass] read 3270 bytes, 10 nodes in 0:00.00
00:00:00   153MB         | 
00:00:00   153MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   158MB         |  [rlm] error initializing license system:
00:00:05   158MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   158MB         |  [clm.v1] license server was not set (51)
00:00:05   158MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   158MB         |  environment variables:
00:00:05   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   158MB         | 
00:00:05   158MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   159MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   159MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   172MB         |  
00:00:05   172MB         | there are 1 light and 3 objects:
00:00:05   172MB         |       1 persp_camera
00:00:05   172MB         |       1 skydome_light
00:00:05   172MB         |       1 utility
00:00:05   172MB         |       1 standard_surface
00:00:05   172MB         |       1 user_data_rgb
00:00:05   172MB         |       1 driver_tiff
00:00:05   172MB         |       1 gaussian_filter
00:00:05   172MB         |       1 closest_filter
00:00:05   172MB         |       1 sphere
00:00:05   172MB         |       1 polymesh
00:00:05   172MB         |       1 list_aggregate
00:00:05   172MB         |       1 color_manager_ocio
00:00:05   172MB         |  
00:00:05   172MB         | rendering image at 160 x 120, 2 AA samples
00:00:05   172MB         |   AA samples max    <disabled>
00:00:05   172MB         |   AA sample clamp   <disabled>
00:00:05   172MB         |   diffuse           samples  3 / depth  1
00:00:05   172MB         |   specular          <disabled by depth>
00:00:05   172MB         |   transmission      samples  2 / depth  2
00:00:05   172MB         |   volume indirect   <disabled by depth>
00:00:05   172MB         |   total                          depth 10
00:00:05   172MB         |   bssrdf            samples  2
00:00:05   172MB         |   transparency      depth 10
00:00:05   172MB         | initializing 13 nodes ...
00:00:05   173MB         |  creating root object list ...
00:00:05   173MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   173MB         | updating 14 nodes ...
00:00:05   173MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:05   173MB         |  scene bounds: (-5 0 -5) -> (5 2.29999995 5)
00:00:05   173MB         | node update done in 0:00.00 (multithreaded)
00:00:05   173MB         | [aov] parsing 2 output statements ...
00:00:05   173MB WARNING | [aov] more than one output statement was associated with single layer driver: /Render/Products/renderproduct1 (driver will ignore additional outputs)
00:00:05   173MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:05   173MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (closest_filter)
00:00:05   173MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar2/filter" (gaussian_filter)
00:00:05   173MB         | [aov] done preparing 3 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:05   176MB         | starting 64 bucket workers of size 64x64 ...
00:00:05   181MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   191MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:06   269MB         |    5% done - 716 rays/pixel
00:00:06   270MB         |   20% done - 50 rays/pixel
00:00:06   272MB         |   35% done - 123 rays/pixel
00:00:06   272MB         |   55% done - 0 rays/pixel
00:00:06   272MB         |   75% done - 0 rays/pixel
00:00:06   272MB         |  100% done - 0 rays/pixel
00:00:06   273MB         | render done in 0:00.293
00:00:06   273MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   274MB         | render done
00:00:06   274MB         |  
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | scene creation time          0:00.04    machine utilization (0.00%) 
00:00:06   274MB         |  unaccounted                 0:00.03 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | frame time                   0:06.11    machine utilization (4.21%) 
00:00:06   274MB         |  rendering                   0:00.29 
00:00:06   274MB         |   pixel rendering            0:00.29 
00:00:06   274MB         |  unaccounted                 0:05.80 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | top session self-times by category 
00:00:06   274MB         |  RenderBucket                                                       0:00.23 (86.29%) 
00:00:06   274MB         |  accumulateBucketSamples                                            0:00.01 ( 6.61%) 
00:00:06   274MB         |  surface closure                                                    0:00.00 ( 1.68%) 
00:00:06   274MB         |  AiLightsTrace                                                      0:00.00 ( 0.88%) 
00:00:06   274MB         |  AiMalloc                                                           0:00.00 ( 0.71%) 
00:00:06   274MB         |  BVH::intersect                                                     0:00.00 ( 0.68%) 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | top session self-times by node 
00:00:06   274MB         |  RenderBucket                                                       0:00.23 (86.29%) 
00:00:06   274MB         |  accumulateBucketSamples                                            0:00.01 ( 6.61%) 
