00:00:00   115MB         | log started Wed Oct 19 10:45:41 2022
00:00:00   115MB         | Arnold 7.1.4.0 [059bd75c] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/10/14 05:36:29
00:00:00   115MB         | running on REMS4QL1726, pid=3632
00:00:00   115MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   115MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   115MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5724MB available) (NVLink:0)
00:00:00   115MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   115MB         |  soft limit for open files changed from 512 to 2048
00:00:00   115MB         |  
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   159MB         | [ass] writing scene to scene.ass (mask=0xFFFF) ...
00:00:00   160MB         | [ass] wrote 3266 bytes, 10 nodes in 0:00.00
00:00:00   160MB         |  
00:00:00   160MB         | releasing resources
00:00:00   141MB         |  unloading 3 plugins
00:00:00   141MB         |   closing usd_proc.dll ...
00:00:00   141MB         |   closing alembic_proc.dll ...
00:00:00   141MB         |   closing cryptomatte.dll ...
00:00:00   141MB         |  unloading plugins done
00:00:00   141MB         | Arnold shutdown
00:00:00   129MB         | log started Wed Oct 19 10:45:42 2022
00:00:00   129MB         | Arnold 7.1.4.0 [059bd75c] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/10/14 05:36:29
00:00:00   129MB         | running on REMS4QL1726, pid=3632
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   141MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   141MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5724MB available) (NVLink:0)
00:00:00   141MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   141MB         |  soft limit for open files is set at 2048
00:00:00   141MB         |  
00:00:00   159MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   159MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   159MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   159MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   159MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   159MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   159MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   159MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   159MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   159MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   159MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   159MB         | [metadata] loading metadata file: scene.ass
00:00:00   160MB         | [ass] loading scene.ass ...
00:00:00   160MB         | [ass] read 3266 bytes, 10 nodes in 0:00.00
00:00:00   160MB         | 
00:00:00   160MB         | authorizing with license manager: network ...
00:00:00   161MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   161MB         |  [clm.v1] license server was not set (51)
00:00:00   161MB         |  environment variables:
00:00:00   161MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   161MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   161MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   161MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   161MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   161MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   161MB         | 
00:00:00   161MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   161MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   162MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   175MB         |  
00:00:00   175MB         | there are 1 light and 3 objects:
00:00:00   175MB         |       1 persp_camera
00:00:00   175MB         |       1 skydome_light
00:00:00   175MB         |       1 utility
00:00:00   175MB         |       1 standard_surface
00:00:00   175MB         |       1 user_data_rgb
00:00:00   175MB         |       1 driver_tiff
00:00:00   175MB         |       1 box_filter
00:00:00   175MB         |       1 gaussian_filter
00:00:00   175MB         |       1 sphere
00:00:00   175MB         |       1 polymesh
00:00:00   175MB         |       1 list_aggregate
00:00:00   175MB         |       1 color_manager_ocio
00:00:00   175MB         |  
00:00:00   175MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   175MB         |   AA samples max    <disabled>
00:00:00   175MB         |   AA sample clamp   <disabled>
00:00:00   175MB         |   diffuse           samples  3 / depth  1
00:00:00   175MB         |   specular          <disabled by depth>
00:00:00   175MB         |   transmission      samples  2 / depth  2
00:00:00   175MB         |   volume indirect   <disabled by depth>
00:00:00   175MB         |   total                          depth 10
00:00:00   175MB         |   bssrdf            samples  2
00:00:00   175MB         |   transparency      depth 10
00:00:00   175MB         | initializing 13 nodes
00:00:00   175MB         |  creating root object list ...
00:00:00   175MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   175MB         | updating 14 nodes
00:00:00   175MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   175MB         |  scene bounds: (-5 0 -5) -> (5 2.29999995 5)
00:00:00   175MB         | node update done in 0:00.00 (multithreaded)
00:00:00   175MB         | [aov] parsing 2 output statements ...
00:00:00   176MB WARNING | [aov] more than one output statement was associated with single layer driver: /Render/Products/renderproduct1 (driver will ignore additional outputs)
00:00:00   176MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   176MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (box_filter)
00:00:00   176MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar2/filter" (gaussian_filter)
00:00:00   176MB         | [aov] done preparing 2 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:00   178MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   185MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   202MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   272MB         |   10% done - 677 rays/pixel
00:00:00   273MB         |   20% done - 0 rays/pixel
00:00:00   275MB         |   35% done - 123 rays/pixel
00:00:00   275MB         |   55% done - 0 rays/pixel
00:00:00   275MB         |   75% done - 0 rays/pixel
00:00:00   275MB         |  100% done - 0 rays/pixel
00:00:00   275MB         | render done in 0:00.246
00:00:00   275MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   276MB         | render done
00:00:00   276MB         |  
00:00:00   276MB         | -----------------------------------------------------------------------------------
