Executing D:\arnold\arnold-usd\testsuite_results\test_0180\test
00:00:00    71MB         | log started Thu Feb  5 17:04:09 2026
00:00:00    71MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    71MB         | running on ADSKEM00ZH29, pid=29288
00:00:00    71MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00    71MB         |  NVIDIA driver version 591.59
00:00:00    71MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5202MB available) (NVLink:0)
00:00:00    71MB         |  Windows 10 (version 10.0, build 26100)
00:00:00    71MB         |  soft limit for open files changed from 512 to 2048
00:00:00    71MB         |  
00:00:00    71MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.04
00:00:00   125MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   125MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   126MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   161MB         | [ass] writing scene to scene.ass (mask=0xFFFF) ...
00:00:00   161MB         | [ass] wrote 5514 bytes, 10 nodes in 0:00.02
00:00:00   161MB         |  
00:00:00   161MB         | releasing resources
00:00:00   150MB         |  unloading 2 plugins
00:00:00   150MB         |   closing usd_proc.dll ...
00:00:00   150MB         |   closing alembic_proc.dll ...
00:00:00   150MB         |  unloading plugins done
00:00:00   150MB         | Arnold shutdown
00:00:00   136MB         | Installing system handler with mask 0
00:00:00   136MB         | log started Thu Feb  5 17:04:10 2026
00:00:00   136MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00   136MB         | running on ADSKEM00ZH29, pid=29288
00:00:00   136MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   150MB         |  NVIDIA driver version 591.59
00:00:00   150MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5215MB available) (NVLink:0)
00:00:00   150MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   150MB         |  soft limit for open files is set at 2048
00:00:00   150MB         |  
00:00:00   150MB         | Installing system handler with mask 255
00:00:00   161MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   161MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   161MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   161MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   161MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   161MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   161MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   161MB         | [metadata] loading metadata file: scene.ass
00:00:00   162MB         | [ass] loading scene.ass ...
00:00:00   162MB         | [ass] read 5514 bytes, 10 nodes in 0:00.01
00:00:00   162MB         | 
00:00:00   162MB         | authorizing with license manager: rlm ...

        RLM DEBUG for all products

        In license file: C:\arnold\license\arnold_04d9c8c1a45e_20260306.lic: 
        Product: arnold, ISV: solidangle, Uncounted

        1 product instances found

00:00:00   167MB         | [rlm] authorized for "arnold 20260306" node-locked to 04d9c8c1a45e in 0:00.01
