00:00:00   128MB         | log started Tue Sep 12 21:18:26 2023
00:00:00   128MB         | Arnold 7.2.3.3 [b47b5649] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/12 14:03:24
00:00:00   128MB         | running on REMS4QL1726, pid=22436
00:00:00   128MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   128MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   128MB         |  soft limit for open files is set at 2048
00:00:00   128MB         |  
00:00:00   139MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.3.3\plugins\procedural ...
00:00:00   146MB         |  usd_proc.dll: usd uses Arnold 7.2.3.3
00:00:00   146MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   146MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   146MB         |  alembic_proc.dll: alembic uses Arnold 7.2.3.3
00:00:00   146MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.3.3
00:00:00   146MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.3.3
00:00:00   146MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.3.3
00:00:00   146MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   146MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   147MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   151MB         | [kick] command: C:\arnold\core\install\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo) but MaterialBindingAPI is not applied on the prim
00:00:00   193MB         | [kick] applying 2 attr value overrides
00:00:00   193MB         | 
00:00:00   193MB         | authorizing with license manager: network ...
00:00:00   193MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   193MB         |  [clm.v1] license server was not set (51)
00:00:00   193MB         |  environment variables:
00:00:00   193MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   193MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   193MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   193MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   193MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   193MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   193MB         | 
00:00:00   194MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   195MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   195MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   250MB         |  
00:00:00   250MB         | there are 1 light and 3 objects:
00:00:00   250MB         |       1 persp_camera
00:00:00   250MB         |       1 spot_light
00:00:00   250MB         |       2 utility
00:00:00   250MB         |       1 standard_surface
00:00:00   250MB         |       1 driver_tiff
00:00:00   250MB         |       2 box_filter
00:00:00   250MB         |       1 gaussian_filter
00:00:00   250MB         |       2 polymesh
00:00:00   250MB         |       2 list_aggregate
00:00:00   250MB         |       2 color_manager_ocio
00:00:00   250MB         |  
00:00:00   250MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   250MB         |   AA samples max    <disabled>
00:00:00   250MB         |   AA sample clamp   <disabled>
00:00:00   250MB         |   diffuse           samples  2 / depth  1
00:00:00   250MB         |   specular          samples  2 / depth  1
00:00:00   250MB         |   transmission      samples  2 / depth  2
00:00:00   250MB         |   volume indirect   <disabled by depth>
00:00:00   250MB         |   total                          depth 10
00:00:00   250MB         |   bssrdf            samples  2
00:00:00   250MB         |   light             <using per light samples>
00:00:00   250MB         |   transparency      depth 10
00:00:00   250MB         | initializing 12 nodes
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   251MB         | updating 13 nodes
00:00:00   251MB         |  /lights/light1: spot_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   259MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   319MB         |    0% done - 271 rays/pixel
00:00:00   322MB         |    5% done - 61 rays/pixel
00:00:00   322MB         |   10% done - 5 rays/pixel
00:00:00   323MB         |   15% done - 26 rays/pixel
00:00:00   323MB         |   20% done - 3 rays/pixel
00:00:00   326MB         |   25% done - 50 rays/pixel
00:00:00   326MB         |   30% done - 7 rays/pixel
00:00:00   327MB         |   35% done - 15 rays/pixel
00:00:00   330MB         |   40% done - 83 rays/pixel
00:00:00   331MB         |   45% done - 33 rays/pixel
00:00:00   334MB         |   50% done - 89 rays/pixel
00:00:00   338MB         |   55% done - 78 rays/pixel
00:00:00   338MB         |   60% done - 20 rays/pixel
00:00:00   340MB         |   65% done - 50 rays/pixel
00:00:00   341MB         |   70% done - 25 rays/pixel
00:00:00   342MB         |   75% done - 13 rays/pixel
00:00:00   343MB         |   80% done - 18 rays/pixel
00:00:00   343MB         |   85% done - 14 rays/pixel
00:00:00   344MB         |   90% done - 17 rays/pixel
00:00:00   344MB         |   95% done - 3 rays/pixel
00:00:00   344MB         |  100% done - 3 rays/pixel
00:00:00   344MB         | render done in 0:00.126
00:00:00   344MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   346MB         | render done
00:00:00   346MB         |  
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | scene creation time          0:00.36    machine utilization (0.27%) 
00:00:00   346MB         |  unaccounted                 0:00.35 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | frame time                   0:00.18    machine utilization (55.20%) 
00:00:00   346MB         |  driver init/close           0:00.01 
00:00:00   346MB         |  rendering                   0:00.12 
00:00:00   346MB         |   pixel rendering            0:00.12 
00:00:00   346MB         |  unaccounted                 0:00.04 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | top session self-times by category 
00:00:00   346MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.02 (19.29%) 
00:00:00   346MB         |  TraceCameraRay                                                     0:00.01 (15.63%) 
00:00:00   346MB         |  sampleNextBatch                                                    0:00.01 (14.17%) 
00:00:00   346MB         |  accumulateBucketSamples                                            0:00.01 ( 9.30%) 
00:00:00   346MB         |  polymesh::intersect                                                0:00.00 ( 7.56%) 
00:00:00   346MB         |   /geo/cube1                                                        0:00.00 ( 6.94%) 
00:00:00   346MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 0.62%) 
00:00:00   346MB         |  BVH::intersect                                                     0:00.00 ( 6.90%) 
00:00:00   346MB         |   root                                                              0:00.00 ( 5.04%) 
00:00:00   346MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 1.02%) 
00:00:00   346MB         |   /geo/cube1                                                        0:00.00 ( 0.84%) 
00:00:00   346MB         |  ray traversal+intersection                                         0:00.00 ( 6.13%) 
00:00:00   346MB         |  AiMalloc                                                           0:00.00 ( 4.04%) 
00:00:00   346MB         |  standard_surface (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 2.74%) 
00:00:00   346MB         |  AiLightsPrepare                                                    0:00.00 ( 2.53%) 
00:00:00   346MB         |   /geo/cube1                                                        0:00.00 ( 2.53%) 
00:00:00   346MB         |  RenderBucket                                                       0:00.00 ( 2.13%) 
00:00:00   346MB         |  ADP                                                                0:00.00 ( 2.06%) 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | top session self-times by node 
00:00:00   346MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.03 (26.01%) 
00:00:00   346MB         |   surface closure                                                   0:00.02 (19.29%) 
00:00:00   346MB         |   ray traversal+intersection                                        0:00.00 ( 2.51%) 
00:00:00   346MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.85%) 
00:00:00   346MB         |  TraceCameraRay                                                     0:00.01 (15.63%) 
00:00:00   346MB         |  sampleNextBatch                                                    0:00.01 (14.17%) 
00:00:00   346MB         |  polymesh:/geo/cube1                                                0:00.01 (10.30%) 
00:00:00   346MB         |   polymesh::intersect                                               0:00.00 ( 6.94%) 
00:00:00   346MB         |   AiLightsPrepare                                                   0:00.00 ( 2.53%) 
00:00:00   346MB         |   BVH::intersect                                                    0:00.00 ( 0.84%) 
00:00:00   346MB         |  accumulateBucketSamples                                            0:00.01 ( 9.30%) 
00:00:00   346MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 5.04%) 
00:00:00   346MB         |  AiMalloc                                                           0:00.00 ( 3.83%) 
00:00:00   346MB         |  ray traversal+intersection                                         0:00.00 ( 3.62%) 
00:00:00   346MB         |  polymesh:/geo/torus1/mesh_0                                        0:00.00 ( 3.56%) 
00:00:00   346MB         |   thread blocked                                                    0:00.00 ( 1.28%) 
00:00:00   346MB         |   BVH::intersect                                                    0:00.00 ( 1.02%) 
00:00:00   346MB         |   polymesh::intersect                                               0:00.00 ( 0.62%) 
00:00:00   346MB         |  RenderBucket                                                       0:00.00 ( 2.13%) 
00:00:00   346MB         |  ADP                                                                0:00.00 ( 2.06%) 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | peak CPU memory used      346.31MB 
00:00:00   346MB         |  at startup               128.96MB 
00:00:00   346MB         |  plugins                    0.06MB 
00:00:00   346MB         |  AOV samples                2.96MB 
00:00:00   346MB         |  output buffers             0.33MB 
00:00:00   346MB         |  framebuffers               0.31MB 
00:00:00   346MB         |  node overhead              0.00MB 
00:00:00   346MB         |  message passing            0.13MB 
00:00:00   346MB         |  memory pools              66.52MB 
00:00:00   346MB         |  geometry                   0.01MB 
00:00:00   346MB         |   polymesh                  0.01MB 
00:00:00   346MB         |  accel structs              0.03MB 
00:00:00   346MB         |  strings                   24.50MB 
00:00:00   346MB         |  profiler                   0.05MB 
00:00:00   346MB         |  unaccounted              122.46MB 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   346MB         |  camera                   192800 (  10.04,    1.00) ( 29.33%) (     0.53) (       1)
00:00:00   346MB         |  shadow                    53990 (   2.81,    0.28) (  8.21%) (     0.08) (       1)
00:00:00   346MB         |  diffuse_reflect          410551 (  21.38,    2.13) ( 62.46%) (     0.03) (       1)
00:00:00   346MB         |  total                    657341 (  34.24,    3.41) (100.00%) (     0.18) (       1)
00:00:00   346MB         | by ray depth:              0     1
00:00:00   346MB         |  total                   36.4% 63.6% 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   346MB         |  primary                  115535 (    6.02,     0.60) (100.00%)
00:00:00   346MB         |  total                    115535 (    6.02,     0.60) (100.00%)
00:00:00   346MB         | by ray depth:              0     1
00:00:00   346MB         |  total                   88.9% 11.1% 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   346MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   346MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   346MB         |  polygons                    294 (        6) (      147.0) (      288)
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   346MB         |  polymeshes                  588 (       12) (      294.0) (      576) (     2.00) (100.00%)
00:00:00   346MB         |  unique triangles            588 
00:00:00   346MB         |  CPU memory use             0.01MB 
00:00:00   346MB         |   vertices                  0.00MB 
00:00:00   346MB         |   vertex indices            0.00MB 
00:00:00   346MB         |   packed normals            0.00MB 
00:00:00   346MB         |   normal indices            0.00MB 
00:00:00   346MB         |   uniform indices           0.00MB 
00:00:00   346MB         |   userdata                  0.00MB 
00:00:00   346MB         |  largest polymeshes by triangle count 
00:00:00   346MB         |        576 tris -- /geo/torus1/mesh_0
00:00:00   346MB         |         12 tris -- /geo/cube1
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | acceleration structures:         (% total)
00:00:00   346MB         |  bvh                           3 (100.00%)
00:00:00   346MB         |  total                         3 (100.00%)
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | number of warnings, warning type:
00:00:00   346MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         |  
00:00:00   346MB         | releasing resources
00:00:00   230MB         |   
00:00:00   230MB         |  releasing resources
00:00:00   217MB         |   unloading 3 plugins
00:00:00   217MB         |    closing usd_proc.dll ...
00:00:00   217MB         |    closing alembic_proc.dll ...
00:00:00   217MB         |    closing cryptomatte.dll ...
00:00:00   217MB         |   unloading plugins done
00:00:00   217MB         |  Arnold shutdown
