Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 14  -v 6
00:00:00   190MB         | log started Thu Jan  8 11:30:47 2026
00:00:00   190MB         | Arnold 7.4.5.0 [c106cd07] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2026/01/08 07:11:00
00:00:00   190MB         | running on ADSKEM00ZH29, pid=6512
00:00:00   190MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   203MB         |  NVIDIA driver version 581.80
00:00:00   203MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5924MB available) (NVLink:0)
00:00:00   203MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   203MB         |  soft limit for open files is set at 2048
00:00:00   203MB         |  
00:00:00   203MB         | Installing system handler with mask 255
00:00:00   214MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.5.0\plugins\procedural ...
00:00:00   221MB         |  usd_proc.dll: usd uses Arnold 7.4.5.0
00:00:00   221MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   221MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   222MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   222MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   222MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   226MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 14 -v 6
00:00:00   226MB         | loading plugins from . ...
00:00:00   226MB         | no plugins loaded
00:00:00   226MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   260MB         | [kick] applying 2 attr value overrides
00:00:00   260MB         | 
00:00:00   260MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   260MB         | 
00:00:00   260MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   262MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   263MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   318MB         |  
00:00:00   318MB         | there are 1 light and 2 objects:
00:00:00   318MB         |       1 render_output
00:00:00   318MB         |       1 persp_camera
00:00:00   318MB         |       1 skydome_light
00:00:00   318MB         |       2 utility
00:00:00   318MB         |       1 standard_volume
00:00:00   318MB         |       1 driver_tiff
00:00:00   318MB         |       2 box_filter
00:00:00   318MB         |       1 gaussian_filter
00:00:00   318MB         |       2 list_aggregate
00:00:00   318MB         |       1 volume
00:00:00   318MB         |       2 color_manager_ocio
00:00:00   318MB         |  
00:00:00   318MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   318MB         |   AA samples max    <disabled>
00:00:00   318MB         |   AA sample clamp   <disabled>
00:00:00   318MB         |   diffuse           samples  2 / depth  1
00:00:00   318MB         |   specular          samples  2 / depth  1
00:00:00   318MB         |   transmission      samples  2 / depth  8
00:00:00   318MB         |   volume indirect   <disabled by depth>
00:00:00   318MB         |   total                          depth 10
00:00:00   318MB         |   bssrdf            samples  2
00:00:00   318MB         |   light             <using per light samples>
00:00:00   318MB         |   transparency      depth 10
00:00:00   318MB         | full scene initialize (12 nodes)
00:00:00   318MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   318MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   318MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   320MB         |  [volume] searching OpenVDB file: D:/arnold/arnold-usd/testsuite_results/test_2239/torus01.vdb
00:00:00   320MB         |   [volume] found grid "voxel_fog_density"
00:00:00   320MB         |  [volume] zero velocity or shutter length, motion blur disabled
00:00:00   320MB         |  [volume] volume padding: 0.000000 (user: 0.000000)
00:00:00   323MB         |  [volume] In file "D:/arnold/arnold-usd/testsuite_results/test_2239/torus01.vdb", channel "voxel_fog_density" matched grid "voxel_fog_density" without mipmaps
00:00:00   323MB         |  [volume] In file "D:/arnold/arnold-usd/testsuite_results/test_2239/torus01.vdb", channel "voxel_fog_density" matched 1 grid(s)
00:00:00   340MB         |  [volume] /adsktest/testdata: auto bounds from volume plugin: [ -10.282390 -1.814539 0.201615 ] -> [ -1.411308 1.814539 9.072697 ]
00:00:00   340MB         |  [volume] /adsktest/testdata: using volume plugin reported step size of 0.403231
00:00:00   340MB         |  creating root object list ...
00:00:00   340MB         | full scene initialize done in 0:00.03 (multithreaded)
00:00:00   340MB         | fast scene update (12 of 13 nodes)
00:00:00   340MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   340MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   340MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   340MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   341MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   341MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   341MB         |  scene bounds: (-10.2823896 -1.81453931 0.201615483) -> (-1.41130829 1.81453931 9.07269669)
00:00:00   341MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   341MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   341MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   341MB         | [aov] parsing 1 drivers ...
00:00:00   341MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   341MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   341MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   341MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   342MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   368MB         |    1% done - 10 rays/pixel
00:00:00   370MB         |    5% done - 14 rays/pixel
00:00:00   372MB         |   10% done - 15 rays/pixel
00:00:00   372MB         |   15% done - 13 rays/pixel
00:00:00   372MB         |   20% done - 9 rays/pixel
00:00:00   373MB         |   25% done - 15 rays/pixel
00:00:00   373MB         |   30% done - 6 rays/pixel
00:00:00   373MB         |   35% done - 8 rays/pixel
00:00:00   374MB         |   40% done - 17 rays/pixel
00:00:00   375MB         |   45% done - 22 rays/pixel
00:00:00   375MB         |   50% done - 8 rays/pixel
00:00:00   376MB         |   55% done - 4 rays/pixel
00:00:00   377MB         |   60% done - 7 rays/pixel
00:00:00   378MB         |   65% done - 22 rays/pixel
00:00:00   380MB         |   70% done - 39 rays/pixel
00:00:00   381MB         |   75% done - 31 rays/pixel
00:00:00   381MB         |   80% done - 21 rays/pixel
00:00:00   382MB         |   85% done - 32 rays/pixel
00:00:00   383MB         |   90% done - 35 rays/pixel
00:00:00   383MB         |   95% done - 42 rays/pixel
00:00:00   384MB         |  100% done - 33 rays/pixel
00:00:00   384MB         | render done in 0:00.046
00:00:00   384MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif'
00:00:00   385MB         | render done
00:00:00   385MB         |  
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | frame time                   0:00.37    machine utilization (14.26%) 
00:00:00   385MB         |  scene creation time         0:00.21 
00:00:00   385MB         |   unaccounted                0:00.21 
00:00:00   385MB         |  node init                   0:00.04 
00:00:00   385MB         |  driver init/close           0:00.01 
00:00:00   385MB         |  rendering                   0:00.04 
00:00:00   385MB         |   pixel rendering            0:00.04 
00:00:00   385MB         |  unaccounted                 0:00.05 
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | top frame self-times by category 
00:00:00   385MB         |  volume shader (/mtl/material/standard_volume0)                     0:00.00 (20.15%) 
00:00:00   385MB         |  volume::intersect                                                  0:00.00 (12.45%) 
00:00:00   385MB         |  sampleNextBatch                                                    0:00.00 (10.35%) 
00:00:00   385MB         |  TraceCameraRay                                                     0:00.00 ( 9.39%) 
00:00:00   385MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.00 ( 5.94%) 
00:00:00   385MB         |  ray traversal+intersection                                         0:00.00 ( 5.86%) 
00:00:00   385MB         |  ADP                                                                0:00.00 ( 5.81%) 
00:00:00   385MB         |  accumulateBucketSamples                                            0:00.00 ( 5.29%) 
00:00:00   385MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 4.90%) 
00:00:00   385MB         |  AiSceneLoad                                                        0:00.00 ( 3.33%) 
00:00:00   385MB         |  RenderBucket                                                       0:00.00 ( 3.22%) 
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | top frame self-times by node 
00:00:00   385MB         |  standard_volume:/mtl/material/standard_volume0                     0:00.00 (21.03%) 
00:00:00   385MB         |   volume shader                                                     0:00.00 (20.15%) 
00:00:00   385MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.88%) 
00:00:00   385MB         |  skydome_light:/light                                               0:00.00 (16.63%) 
00:00:00   385MB         |   volume::intersect                                                 0:00.00 ( 6.59%) 
00:00:00   385MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 5.94%) 
00:00:00   385MB         |   ray traversal+intersection                                        0:00.00 ( 2.49%) 
00:00:00   385MB         |   TraceShadow                                                       0:00.00 ( 1.61%) 
00:00:00   385MB         |  sampleNextBatch                                                    0:00.00 (10.35%) 
00:00:00   385MB         |  TraceCameraRay                                                     0:00.00 ( 9.39%) 
00:00:00   385MB         |  volume::intersect                                                  0:00.00 ( 5.86%) 
00:00:00   385MB         |  ADP                                                                0:00.00 ( 5.81%) 
00:00:00   385MB         |  accumulateBucketSamples                                            0:00.00 ( 5.29%) 
00:00:00   385MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 4.90%) 
00:00:00   385MB         |  ray traversal+intersection                                         0:00.00 ( 3.37%) 
00:00:00   385MB         |  AiSceneLoad                                                        0:00.00 ( 3.33%) 
00:00:00   385MB         |  RenderBucket                                                       0:00.00 ( 3.22%) 
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | peak CPU memory used      385.34MB 
00:00:00   385MB         |  at startup                81.79MB 
00:00:00   385MB         |  AOV samples                0.52MB 
00:00:00   385MB         |  output buffers             0.27MB 
00:00:00   385MB         |  framebuffers               0.31MB 
00:00:00   385MB         |  node overhead              0.01MB 
00:00:00   385MB         |  message passing            0.09MB 
00:00:00   385MB         |  memory pools              50.39MB 
