Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00    99MB         | log started Wed Dec 17 11:11:18 2025
00:00:00    99MB         | Arnold 7.4.5.0 [bdeb0cee] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/12/15 17:14:10
00:00:00    99MB         | running on ADSKEM00ZH29, pid=52480
00:00:00    99MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   113MB         |  NVIDIA driver version 581.80
00:00:00   113MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (2523MB available) (NVLink:0)
00:00:00   113MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   113MB         |  soft limit for open files is set at 2048
00:00:00   113MB         |  
00:00:00   113MB         | Installing system handler with mask 255
00:00:00   124MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.5.0\plugins\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.4.5.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   132MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   132MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   132MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   137MB         | [kick] command: kick test.usda -resave test_resaved.ass -v 6
00:00:00   137MB         | loading plugins from . ...
00:00:00   137MB         | no plugins loaded
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 671 of S:\gocd\pipelines\kook\kook\usd\build\usd-25.05.01_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/adsktest/testdata) but MaterialBindingAPI is not applied on the prim
00:00:00   169MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   169MB         | [ass] wrote 2177 bytes, 5 nodes in 0:00.00
00:00:00   169MB         |  
00:00:00   169MB         | releasing resources
00:00:00   167MB         |   
00:00:00   167MB         |  releasing resources
00:00:00   155MB         |   unloading 2 plugins
00:00:00   155MB         |    closing usd_proc.dll ...
00:00:00   155MB         |    closing alembic_proc.dll ...
00:00:00   155MB         |   unloading plugins done
00:00:00   155MB         |  Arnold shutdown
00:00:00   141MB         |  Installing system handler with mask 0

Executing kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 14  -v 6
00:00:00    99MB         | log started Wed Dec 17 11:11:19 2025
00:00:00    99MB         | Arnold 7.4.5.0 [bdeb0cee] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/12/15 17:14:10
00:00:00    99MB         | running on ADSKEM00ZH29, pid=53704
00:00:00    99MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   113MB         |  NVIDIA driver version 581.80
00:00:00   113MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (2546MB available) (NVLink:0)
00:00:00   113MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   113MB         |  soft limit for open files is set at 2048
00:00:00   113MB         |  
00:00:00   113MB         | Installing system handler with mask 255
00:00:00   124MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.5.0\plugins\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.4.5.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   132MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   133MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   133MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   133MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   137MB         | [kick] command: kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 14 -v 6
00:00:00   137MB         | loading plugins from . ...
00:00:00   137MB         | no plugins loaded
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   139MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   140MB         | [ass] loading test_resaved.ass ...
00:00:00   140MB         | [ass] read 2177 bytes, 5 nodes in 0:00.00
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   140MB         | 
00:00:00   141MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   141MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   142MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   197MB         |  
00:00:00   197MB         | there are 1 light and 2 objects:
00:00:00   197MB         |       1 render_output
