Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    89MB         | log started Fri Aug  8 11:34:18 2025
00:00:00    89MB         | Arnold 7.4.4.0 [ef926fd0] darwin arm64 clang-17.0.6 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/07/23 16:35:34
00:00:00    89MB         | running on ADSKMXQQT7TCQJ, pid=51587
00:00:00    89MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    89MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    89MB         |  soft limit for open files is set at 10238
00:00:00    89MB         |  
00:00:00    89MB         | Installing system handler with mask 255
00:00:00    98MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd-2390/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    98MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    98MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00    98MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250723080500_ef926fd0_darwin_476/bin/../plugins ...
00:00:00    98MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250723080500_ef926fd0_darwin_476/bin/../plugins/usd_proc.dylib ...
00:00:00    99MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    99MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   100MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   100MB         | loading plugins from . ...
00:00:00   100MB         | no plugins loaded
00:00:00   100MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   109MB         | [kick] applying 2 attr value overrides
00:00:00   109MB         | 
00:00:00   109MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   109MB         | 
00:00:00   109MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   110MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250723080500_ef926fd0_darwin_476/bin/../ocio/configs/arnold/config.ocio
