Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
00:00:00    97MB         | Arnold 7.4.3.0 [62e9a289] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/06/24 20:29:45
00:00:00    97MB         | running on ADSKEM00ZH29, pid=53600
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 572.83
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (3420MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.3.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.4.3.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB WARNING |  node entry "standard" is deprecated, and may be removed in the future
00:00:00   136MB         | [ass] read 27290 bytes, 19 nodes in 0:00.00
Coding Error: in _DeclareType at line 632 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\base\plug\plugin.cpp -- Plugin 'nodeRegistryArnold' defined in D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll has metadata claiming that it provides type NdrArnoldParserPlugin, but this was previously provided by plugin 'ndrArnold' defined in D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll.
Coding Error: in _UpdateMetadataFromPlugins at line 1735 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\sdf\schema.cpp -- "arnold:filename" is already a registered field (in plugin "D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll")
Coding Error: in _SetValueImpl at line 6889 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usd\stage.cpp -- Type mismatch for </aiAreaLight1/aiAreaLightShape1/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
Coding Error: in _SetValueImpl at line 6889 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usd\stage.cpp -- Type mismatch for </pPlane2/pPlaneShape2_mesh/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
Coding Error: in _SetValueImpl at line 6889 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usd\stage.cpp -- Type mismatch for </pPlane3/pPlaneShape3_mesh/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
00:00:00   167MB         | [usd] Saved scene as test_resaved.usda
00:00:00   167MB         |  
00:00:00   167MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   153MB         |   unloading 2 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   153MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0076\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Wed Jun 25 09:32:24 2025
00:00:00    98MB         | Arnold 7.4.3.0 [62e9a289] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/06/24 20:29:45
00:00:00    98MB         | running on ADSKEM00ZH29, pid=41000
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 572.83
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (3420MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.3.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.4.3.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   130MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   130MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.0
00:00:00   130MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0076\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error: in _DeclareType at line 632 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\base\plug\plugin.cpp -- Plugin 'nodeRegistryArnold' defined in D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll has metadata claiming that it provides type NdrArnoldParserPlugin, but this was previously provided by plugin 'ndrArnold' defined in D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll.
Coding Error: in _UpdateMetadataFromPlugins at line 1735 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\sdf\schema.cpp -- "arnold:filename" is already a registered field (in plugin "D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll")
00:00:00   167MB WARNING | USD arnold attribute shaders not recognized in quad_light for /aiAreaLight1/aiAreaLightShape1
00:00:00   167MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   168MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane2/pPlaneShape2
00:00:00   168MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane3/pPlaneShape3
00:00:00   168MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane3/pPlaneShape3_mesh
00:00:00   168MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane2/pPlaneShape2_mesh
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   169MB         | 
00:00:00   169MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 3 lights and 4 objects:
00:00:00   226MB         |       2 persp_camera
00:00:00   226MB         |       1 quad_light
00:00:00   226MB         |       2 mesh_light
00:00:00   226MB         |       2 ray_switch_shader
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 standard
00:00:00   226MB         |       2 multiply
00:00:00   226MB         |       3 ramp_rgb
00:00:00   226MB         |       2 two_sided
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       3 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
